IPO_Name,Sector,Status,Issue_Price_Clean,Listing_Price_Clean,GMP_Day3_Clean,Subscription_Day3_Clean,Subscription_Retail_Clean,Subscription_NII_Clean,Subscription_QIB_Clean,Pre_Issue_Shares_Clean,Post_Issue_Shares_Clean,Promoter_Holding_Pre_Clean,Promoter_Holding_Post_Clean,Issue_Size_Norm,Fresh_Issue_Size_Norm,OFS_Size_Norm,Revenue_Current_Norm,Revenue_Previous_Norm,PAT_Norm,PBT_Norm,EBITDA_Norm,Depreciation_Norm,Finance_Cost_Norm,Total_Assets_Norm,Total_Liabilities_Norm,Share_Capital_Norm,Reserves_Norm,Total_Borrowings_Norm,Cash_Norm,Listing_Gain_Pct,GMP_Pct,Past_1_Month_Index_Return,PE_Ratio,PB_Ratio,Revenue_Growth_YoY_Pct,Operating_Margin_Pct,Net_Profit_Margin_Pct,Debt_to_Equity_Ratio,Free_Float_Pct,IPO_Month,IPO_Year,Is_Profitable,EPS,Total_Book_Value,BVPS,Revenue_Growth_Outlier_Flag,Derived_Fresh_Shares,Listing_Market_Cap,Issue_Size_Original,IPO_Name_Raw,Promoter_Holding_Anomaly_Flag,Issue_Size_Needs_Rescrape,Is_Financial_Sector,Use_of_Proceeds,Tier1_Anchor_Present
Allsec Technologies Limited,Business Process Outsourcing (BPO),Listed,135.0,150.0,45.0,4.29,10.59,237.07,0.9,8824841.0,11966041.0,46.4,34.2,268123200000.0,560000000.0,267563200000.0,414480000.0,249610000.0,72990000.0,73550000.0,114090000.0,29190000.0,11350000.0,279260000.0,168930000.0,176780000.0,66050000.0,92340000.0,21290000.0,11.111111,33.333333,-3.339008,22.132012,6.652455,66.05104,27.526057,17.610017,0.380266,65.8,9.0,2008.0,1,6.099762,242830000.0,20.293262,0.0,4148148.148,1794906150.0,560000000.0,Allsec Technologies Limited,0,0,0,"Objects of the Issue” beginning on
page 27 of this Draft Red Herring Prospectus. As at the date of this Draft Red Herring Prospectus, we have
not entered into a letter of intent or any definitive commitment or agreement for any material acquisition,
investment or joint venture transaction.
The market price of the Equity Shares may be adversely affected by any additional issuances of equity or
sales of a large number of the Equity Shares by our Promoters or other principal shareholders.
There is a risk that we may be required to finance our growth or strengthen our balance sheet through
additional equity offerings. Any future issuance of Equity Shares, whether through the exercise of options
iii
or otherwise, will dilute the position of existing shareholders and could adversely affect the market price of
the Equity Shares. We have adopted an employee stock option scheme as a means to reward and motivate
our employees. As of January 1, 2005, 300,000 options have been granted, being 2.5% of our post-Issue
equity share capital. None of the options granted have been exercised till date. In addition, sales of a large
number of Equity Shares by the Promoters or our other principal shareholders after the expiry of the lock-in
periods could adversely affect the market price of the Equity Shares. For further details on the Equity
Shares locked in, please refer to the section titled “History and Certain Corporate Matters” beginning on
page 53 of the Draft Red Herring Prospectus.
Our inability to effectively manage our rapid infrastructure and personnel growth could have a material
adverse effect on our business, results of operations and financial condition.
Since we commenced commercial operations in January 2001, we have experienced rapid growth and
significantly expanded our operations. We presently have three facilities in Chennai, including one in-
house facility, aggregating 700 seats. In addition, we propose to set up a 1000-seat facility in Chennai in
this calendar year. As of January 31, 2005, we have engaged 1470 employees and expect to aggregate over
2000 employees by the end of December 2005.Our inability to manage such rapid expansion effectively or
to ensure the continued adequacy of our current systems could have a material adverse effect on our
business, results of operations, financial condition and cash flows.
We may fail to attract and retain trained employees to support our operations, as competition for skilled
personnel is intense and we experience high employee turnover rates.
The BPO industry is labour intensive and experiences high employee turnover. Our success depends to a
large extent on our ability to attract, hire, train and retain qualified employees, sometimes at an accelerated
rate, with necessary skills to perform the services to our clients, including evolving industry standards and
changing client preferences. Lack of qualified personnel could inhibit our ability to establish new
operations and to expand our business. A s",
AML Steel Limited,Steel Industry,Listed,100.0,,30.0,1.47,0.0,3.815,0.0,7500000.0,12000000.0,74.78,63.4,1230000000.0,1200000000.0,30000000.0,1109916000.0,575580000.0,88175000.0,106268000.0,112972000.0,2429000.0,4275000.0,677192000.0,677192000.0,310030000.0,0.0,49530000.0,22975000.0,,30.0,0.0,13.6093,3.870593,92.834358,10.178428,7.944295,0.159759,36.6,,,1,7.347917,310030000.0,25.835833,0.0,12000000.0,,1200000000.0,AML Steel Limited,0,0,0,"Objects of the Issue” on
page no. [•] of this DRHP.
Note:
Under-subscription, if any, in any category would be allowed to be met with spillover inter-se from the
other categories, at the sole discretion of the Company and the BRLMs.
4
AML STEEL LIMITED
SELECTED FINANCIAL INFORMATION
The following table sets forth the selected historical financial information of AMLSL derived from (i)
its restated and audited consolidated financial statements for the fiscal years ended 31 March 2003,
2004 and 2005 and for nine months period from 1 April, 2005 to 31 December, 2005 and (ii) its
restated and audited unconsolidated financial statements for the fiscal years ended 31 March 2001,
2002, 2003, 2004 and 2005 and for nine months period from 1 April, 2005 to 31 December, 2005, all
prepared in accordance with Indian GAAP, the Companies Act, and SEBI guidelines, and restated as
described in the auditor’s report of M/s K P Jain & Co., included in the section titled “Financial
Information” on page no. [•] of this DRHP and should be read in conjunction with those financial
statements and notes thereon.
CONSOLIDATED STATEMENT OF PROFITS AND LOSSES
(Rs. in lakhs)
PERIOD ENDED ON 31.03.03 31.03.04 31.03.05 31.12.05
INCOME
Sales:
Of Products manufactured by the Company 2,726.13 4,331.36 8,410.51 8,678.12
Of Products traded by the Company - 243.16 2,267.97 7,084.34
Other Income 46.12 16.48 35.07 417.33
Increase / (Decrease) in Inventory 2.90 53.18 9.27 164.36
Total Income 2,775.15 4,644.18 10,722.82 16,344.15
EXPENDITURE
Raw Materials & Goods Consumed 1,679.39 2,818.31 6,927.79 11,945.01
Staff Costs 26.35 37.24 45.34 57.59
Other Manufacturing Expenses 949.78 1,482.11 2,830.70 2,528.70
Selling & Distribution Expenses 74.06 78.53 68.90 189.36
Interest 16.03 45.29 74.04 70.76
Depreciation 25.85 49.59 86.96 65.46
Miscellaneous Expenditure w/o 1.25 1.45 1.45 -
Total Expenditure 2,772.71 4,512.52 10,035.18 14,856.88
Net Profit before Tax & before
Extraordinary items 2.44 131.66 687.64 1,487.27
Provision for Taxation 4.06 20.80 163.90 260.24
Provision for Deferred Taxation 4.81 8.59 21.03 9.95
Net Profit after Tax & before Extraordinary
items (6.43) 102.27 502.71 1,217.08
Extraordinary Items (net of tax) - - - -
Net Profit after Extraordinary Items (6.43) 102.27 502.71 1,217.08
Earlier year Adjustments - - - -
APPROPRIATIONS
Transfer to General Reserve 5.42 9.50 25.00 -
Proposed Dividend 36.00 36.00 45.00 -
Tax on Proposed Dividend 7.20 4.50 6.31 -
Balance Carried to Balance Sheet (55.05) 52.27 426.40 1,217.08
5
AML STEEL LIMITED
CONSOLIDATED STATEMENT OF ASSETS AND LIABILITIES
(Rs. in lakhs)
AS AT 31.03.03 31.03.04 31.03.05 31.12.05
A Assets
Fixed Assets – Gross Block 933.82 1,487.97 1,627.38 2,619.60
Less: Depreciation 167.86 213.50 293.32 364.61
Net Block 765.96 1,274.47 1,334.06 2,254.99
Less: Revaluation Reserve - - - -
Net Block after adjustment for
Revaluation Reserve 765.96 1,274.47 1,334.06 2,254.99
B Good Will 20.26 25.80 31.11 31.11
C Investments 60.22 12.00 25.14",
Blend Financial Services Limited,Financial Services,Listed,35.0,,9.0,13.46,17.47,6.857174,9.45,12539591.0,16789591.0,71.04,53.06,425000000000.0,425000000000.0,0.0,361654000.0,172711000.0,171603000.0,210786000.0,221312000.0,3096000.0,7430000.0,430003000.0,101883000.0,26654000.0,177361000.0,48823000.0,45441000.0,,25.714286,2.612312,,,109.398359,61.194401,47.449496,,46.94,1.0,2022.0,1,10.220797,204015000.0,12.151279,0.0,12142857143.0,,425000000000.0,Blend Financial Services Limited,0,0,1,"Objects of the Issue” beginning on
page 39 of this Draft Red Herring Prospectus. The purposes for which the net proceeds of the Issue are
to be utilized have not been appraised by any independent entity and are based on our estimates and on
third party quotations. Our management will have the discretion to revise our business plan from time
to time and consequently our funding requirements and deployment of funds may also change. Further,
XVII
our Board shall monitor the utilization of the net proceeds of the Issue, which shall not be subject to
any monitoring by any independent agency.
21. Our failure to manage the growth of the Company effectively may adversely impact our business.
Our future growth depends primarily upon our ability to manage key issues such as increasing market
share, selecting and retaining skilled manpower, maintaining an effective technology platform that may
be continually upgraded, developing a knowledge base to face emerging challenges, and ensuring a
high standard of customer service. There can be no assurance that the Company will be able to
maintain or accelerate its growth, and any failure to do so could adversely affect the Company‟s
business and future financial performance.
22. Our Trademark “ ” is not a registered trademark.
We have applied for the registration of our trademark “ ” on 24 May 2010. The same is
pending registration. We cannot assure you that we may be able to procure this trademark.
Further, our trademark “ ” is also used by most of our Group Companies.
23. We await certain pending approvals/licences for some of our branch office. The pending
approvals/licenses are as follows:
Our Company has applied for (a) renewal of the Shops and Establishments registration for its
hyderabad branch located at for the branch office located at Flat No. 103, Nirmal Towers, Dwarkapuri
Colony, Panjagutta, Hyderabad – 500082 on 14 January 2010; and (b) Renewal of Trade license for our
branch office located at office space No. 22, 2nd floor, 9 Magoe lane, Kolkata – 700001 on 7 May
2010.
24. We are highly dependent on our management team and key personnel and loss of any key team
member may adversely affect our business performance.",0.0
Everon Systems India Ltd Notice To Investors,Engineering and Infrastructure,Listed,140.0,245.0,0.59,131.47,0.33,131.47,0.68,57301125.0,391000000.0,55.45,50.17,5063693000000.0,7500000000.0,5056193000000.0,12252960000.0,7238800000.0,981490000.0,1542380000.0,2067520000.0,35770000.0,489370000.0,13524540000.0,9379890000.0,573010000.0,3571640000.0,4051910000.0,993300000.0,75.0,0.421429,-4.728853,55.772346,13.207388,69.267834,16.873637,8.010228,0.977624,49.83,12.0,2010.0,1,2.510205,4144650000.0,10.600128,0.0,53571428.57,95795000000.0,500000000.0,Everon Systems India Ltd Notice To Investors_8798,2,0,0,[SECTION_NOT_FOUND],
Hanung Toys And Textiles Limited,Toys and Textiles,Listed,70.0,70.0,65.0,3.86,10.97,3.86,2.15,15687925.0,25187925.0,96.33,60.0,1008000000000.0,950000000000.0,58000000000.0,13884600000.0,12656300000.0,1893800000.0,2309100000.0,10359800000.0,115800000.0,7934900000.0,123664300000.0,100191000000.0,156879000.0,328897000.0,96433400000.0,31415200000.0,0.0,92.857143,10.393472,0.931014,3.629563,9.705048,74.613601,13.639572,198.51413,40.0,10.0,2010.0,1,75.186821,485776000.0,19.286067,0.0,13571428571.0,1763154750.0,,Hanung Toys And Textiles Limited_14198,0,0,0,"Use of Proceeds beginning on page [•] of this Draft Red Herring
Prospectus for additional information.
(1) Under-subscription, if any, in the Employee Reservation Portion will be added back to the Net Issue to Public and the same
would be allocated proportionately by our Company in consultation with the BRLMs.
(2) Under-subscription, if any, in any of the above categories would be allowed to be met with spillover inter-se from any other
categories, at the sole discretion of our Company and BRLMs.
7
SUMMARY OF FINANCIAL DATA
You should read the following information together with the information contained in the Auditors’ report included elsewhere in
this Draft Red Herring Prospectus.
Summary of Financial Data under Indian GAAP
The following table sets forth selected financial information of our Company as of and for the periods ended on March 31, 2001,
2002, 2003, 2004 and 2005 and the seven months ended on October 31, 2005, all prepared in accordance with Indian GAAP, the
Companies Act, 1956 and restated under the SEBI Guidelines:-
SUMMARY OF PROFIT AND LOSS AS RESTATED
(Rs. In lakh)
01.04.05 To
Particulars 2004-05 2003-04 2002-03 2001-02 2000-01
31.10.2005 (7 Month)
A. INCOME
Operational Income 5,979.77 8,044.50 7,051.04 6,614.12 5,819.40 4,516.01
Other Income 22.54 36.40 24.78 6.94 7.92 5.92
Increase / (Decrease) in Stocks 58.32 487.18 278.70 (86.53) 117.72 146.09
Total Income 6,060.63 8,568.08 7,354.52 6,534.53 5,945.04 4,668.02
B. EXPENDITURES
Raw Material Consumed 4,428.56 6,192.64 5,616.35 4,816.13 4,126.74 3,451.63
Staff Cost 124.72 198.52 168.88 139.63 141.39 82.56
Other Manufacturing expenses 433.27 723.82 627.40 608.75 702.96 367.75
Administration Expenses 118.60 199.77 206.09 166.73 195.23 133.40
Selling and Distribution Expenses 120.44 257.75 247.20 268.81 161.84 91.39
Total Expenses 5,225.59 7,572.50 6,865.92 6,000.05 5,328.16 4,126.73
Profit Before Interest,
C. Depreciation, Income Tax and 835.04 995.58 488.60 534.48 616.88 541.29
Extra-ordinary items
Interest and Finance Charges 182.61 256.84 237.16 245.53 307.74 271.76
Depreciation 53.30 71.84 50.83 34.28 23.58 19.03
Preliminary Expenses 11.86 1.35 1.59 1.85 1.85 1.85
Net Profit before Tax and
D. 587.27 665.55 199.02 252.82 283.71 248.65
Extra-ordinary items
Provision for Taxation 188.42 248.97 55.52 53.58 77.00 2.04
Net Profit before Extra-ordinary
E. 398.85 416.58 143.50 199.24 206.71 246.61
items (net of tax)
Extra-ordinary items (net of tax) - - - - - -
8
Net Profit after Extra-ordinary
items (available for 398.85 416.58 143.50 199.24 206.71 246.61
appropriation)
Dividend / Dividend Tax 19.10 38.19 - - 55.36 -
F. Balance carried to Balance Sheet 379.75 378.39 143.50 199.24 151.35 246.61
1. The Fixed Assets have not been revalued during any of the period under reporting.
2. The Textile Home Furnishing business of Hanung Furnishings Private Limited and the Textile Processing business of
Hanung Processors Private Limited were acquired by the company as on 29-10-2005 under a slum",
Harisons Steel Limited,Stainless Steel Industry,Listed,,1739.0,9.0,0.0,0.0,101.1875,0.0,66654612.0,66654612.0,99.88,65.5,18500600000000.0,600000000.0,18500000000000.0,3122330000.0,1722541000.0,1601840000.0,2426570000.0,2740440000.0,309150000.0,4720000.0,4540750000.0,3952110000.0,277730000.0,310910000.0,311570000.0,687940000.0,,,0.0,,0.0,81.263029,87.76907,51.302713,0.529305,34.5,,,1,24.031945,588640000.0,8.831197,0.0,,115912370268.0,600000000.0,Harisons Steel Limited_22334,0,0,0,"Objects of the Issue"" is to be funded
from the proceeds of this IPO. We have not identified any alternate source of funding and
hence any failure or delay on our part to mobilize the required resources or any shortfall in the
Issue proceeds may delay the implementation schedule. We therefore, cannot assure that we
would be able to execute the expansion process within the given timeframe, or within the
costs as originally estimated by us. Any time overrun or cost overrun may adversely affect our
growth plans and profitability.
9. There is no monitoring agency appointed by our Company and the deployment of funds are
at the discretion of our management and our Board of Directors, though it shall be
monitored by the Audit Committee.
As per SEBI (ICDR) Regulations, 2009 appointment of monitoring agency is required only for Issue
size above Rs. 50,000 Lacs. Hence, we have not appointed a monitoring agency to monitor the
utilization of Issue proceeds. However, the Audit Committee of our Board, will monitor the
utilization of Issue proceeds. Further, our Company shall inform about material deviations in the
utilization of Issue proceeds to the Stock Exchanges and shall also simultaneously make the
material deviations / adverse comments of the Audit Committee public through advertisement
in newspapers.
10. The Company has not appointed any independent agency for the appraisal of the proposed
Project.
The Project, for which we intend to use our Issue proceeds as mentioned in the “Objects of the
Issue”, have not been appraised by any bank or financial institution. The total cost of Project is
our own estimates based on current conditions and are subject to changes in external
circumstances or costs. Our estimates for total cost of Project has been based on various
quotations received by us from different suppliers and our estimated long term working capital
requirements may exceed which may require us to reschedule our Project expenditure and may
have an adverse impact on our business, financial condition and results of operations.
11. We have substantial indebtedness and will continue to have debt service obligations
following the Issue. The total amounts outstanding and payable by our Company as principal
and interest were Rs. 3,115.70 Lacs as on 30th September, 2011.
The total amounts outstanding and payable by us as principal and interest on account of the
loan arrangements with banks and other lenders as on 30th September, 2011 are Rs. 3,115.70
Lacs. Out of this, amounts outstanding and payable by us as secured loans were Rs. 2468.22
Lacs and as unsecured loans were 647.48 Lacs as on 30th September, 2011. For further
information on the financing and loan agreements along with the total amounts outstanding
and the details of the repayment schedule, see Annexure - X of section titled “Financial
Information of Our Company” on page 168 of this Draft Red Herring Prospectus.
16
12. Our lenders have charge over our movable and immovable properties in respect",0.0
Hathway Cable And Datacom Limited,Cable and Datacom,Listed,240.0,207.8,6.0,1.11,1.84,20.189658,0.14,115121848.0,142871848.0,100.0,49.24,27750000000000.0,20000000000000.0,7750000000000.0,1693566000.0,911559000.0,620600000.0,228811000.0,297964000.0,8788000.0,60365000.0,1347625000.0,850490000.0,57767000.0,439372000.0,4340550000.0,7529000.0,-13.416667,2.5,-5.860614,55.251762,68.973151,85.787865,17.593882,36.644571,8.731059,50.76,5.0,2011.0,1,4.343753,497139000.0,3.479615,0.0,83333333333.0,29688770014.0,,Hathway Cable And Datacom Limited_4056,0,0,0,"Objects of the Issue”
beginning on page 36 of this DRHP. The
Companywillnotreceiveanyproceeds from the
OfferforSale.
Note:
* Thepaid-upsharecapitaloftheCompanyprior totheIssuetakingintoconsiderationconversion of973,499
outstanding options which havenot yet vested or vested butnot yet exercised would be123,830,599shares
ofRs.10eachaggregatingtoRs.1,238,305,990.
** The paid-up share capital of the Company after the Issue taking into consideration conversion of 973,499
outstanding options which havenot yet vested or vested butnot yet exercised would be143,830,599shares
ofRs.10eachaggregatingtoRs.1,438,305,990.
1) The Issue currentlycomprises of the Fresh Issue of up to 14.00 % of our post-Issue share capital and the
OfferforSalebytheSellingShareholdersof5.43%ofourpost-Issuesharecapital.
2) TheFresh Issuehasbeen authorisedbyour Boardbytheirresolution datedSeptember 21,2009andbythe
shareholdersofourCompanyatEGMheldonSeptember23,2009.
3) Monet and MSPI have confirmed that they have obtained the approval for the Offer for Sale pursuant to
their board resolutions dated September 16, 2009 and September 24, 2009, respectively. The Selling
Shareholders are offering 7,750,000 Equity Shares consisting of 7,210,000 Equity Shares by Monet and
540,000 EquityShares byMSPI, which have been held for a period of at least one year (either as Equity
Sharesorasconvertibleinstruments)asonthedateoffilingoftheDraftRedHerringProspectuswithSEBI
and,hence,areeligibleforbeingofferedforsaleintheIssue.
4) TheCompanyisconsideringaPre-IPOPlacementoftheEquityShareswithcertaininvestors.ThePre-IPO
Placement is at the sole discretion of the Company. If undertaken, the Pre-IPO Placement shall be
completed by the Company, prior to the filing of the RHP. If the Pre-IPO Placement is completed, the
FreshIssuesizeofferedtothepublicwouldbereducedtotheextentofsuch Pre-IPOPlacement,subjectto
3
theminimumpublicissuesizebeingatleast10%ofourpost-Issuesharecapital.
In terms of Rule 19 (2)(b) of the SCRR, this is an Issue for less than 25% of the post Issue capital,
therefore, the Issue is being made through the 100% Book Building Process wherein at least 60% of the
IssueshallbeAllottedtoQIBson aproportionatebasis.OurCompanymay,allocateupto30%oftheQIB
Portion to Anchor Investors at the Anchor Investor Issue Price on a discretionary basis, of which at least
one-third will be available for allocation to Mutual Funds only. In the event of under-subscription in the
Anchor Investor Portion, the balance Equity Shares shall be added to the QIB Portion. 5% of the QIB
PortionshallbeavailableforallocationtoMutualFundsonaproportionatebasis.TheremainderoftheQIB
Portion shall be available for allocation on a proportionate basis to QIBs, subject to valid Bids being
received from them at or above the Issue Price. If at least 60% of the Issue cannot be allocated to QIBs,
then the entire application money will be refunded forthwith. Further, not less than 10% and 30% of the
Issue will be available for allocation o",1.0
Hdfc Asset Management Company Limited,Financial Services,Listed,1100.0,1739.0,600.0,82.99,6.55,82.99,192.26,43094812.0,17468000.0,95.33,56.63,25459580000000.0,2025000000.0,25457555000000.0,13167210000.0,15879100000.0,515950000.0,737140000.0,944350000.0,136370000.0,142590000.0,4305710000.0,1921950000.0,420000000.0,1963760000.0,565490000.0,94980000.0,58.090909,54.545455,4.646995,,,-17.078361,7.171983,3.918446,,43.37,8.0,2018.0,1,29.536867,2383760000.0,136.464392,0.0,1840909.091,30376852000.0,,Hdfc Asset Management Company Limited_38250,0,0,1,"Objects of the Offer” on page 111 of this Draft
Red Herring Prospectus.
(1) The Offer has been authorised by our Board of Directors pursuant to its resolution passed at the meeting held on
November 30, 2017. Our Company proposes to undertake, subject to applicable law, a private placement of up to
1,600,000 Equity Shares for cash, aggregating up to ` 2.1 billion, prior to registering the Red Herring Prospectus with the
RoC, the details of which, if completed, will be included in the Red Herring Prospectus.
(2) Each of the Selling Shareholders confirms that its respective portion of the Equity Shares offered pursuant to the Offer is
eligible to be offered by way of offer for sale in the Offer in accordance with Regulation 26(6) of the ICDR Regulations.
(3) The offer for sale of up to 8,592,970 Equity Shares in the Offer has been authorised by HDFC pursuant to resolutions
passed by a committee of its directors on November 30, 2017 and March 13, 2018, and consent letter issued by HDFC
dated March 13, 2018.
63
The offer for sale of up to 16,864,585 Equity Shares in the Offer has been authorised by Standard Life Investments
pursuant to resolutions of its directors on October 10, 2017and March 8, 2018, and a consent letter issued by Standard
Life Investments dated March 13, 2018.
(4) Our Company may undertake a reservation of up to 720,000 Equity Shares in favour of empaneled distribution partners of
our Company in India, subject to regulatory approvals. The Net Offer will be reduced to the extent that such a reservation
is undertaken.
(5) Our Company and the Selling Shareholders, in consultation with the BRLMs may allocate up to 60% of the QIB Portion to
Anchor Investors on a discretionary basis. One-third of the Anchor Investor Portion shall be reserved for domestic Mutual
Funds, subject to valid Bids being received from domestic Mutual Funds at or above the Anchor Investor Allocation Price.
In the event of under-subscription in the Anchor Investor Portion, the remaining Equity Shares shall be added to the QIB
Portion.
Allocation to all categories, except Anchor Investors, Retail Individual Investors, Eligible HDFC AMC Employees, Eligible
HDFC Employees and Eligible HDFC Shareholders shall be made on a proportionate basis. The allocation to each Retail
Individual Investor shall not be less than the minimum Bid Lot, subject to availability of Equity Shares in the Retail
Category and the remaining available Equity Shares, if any, shall be allocated on a proportionate basis.
(6) In the event of under-subscription in the Anchor Investor Portion, the remaining Equity Shares shall be added to the QIB
Portion.
(7) Subject to valid Bids being received at or above the Offer Price, undersubscription, if any, in any category, including the
HDFC AMC Employee Reservation Portion, HDFC Employee Reservation Portion and HDFC Shareholders Reservation
Portion, except the QIB Portion, would be allowed to be met with spill over from any other category or combination of",0.0
Hindusthaan Eco Ventures Limited,Agriculture,Listed,,1700.0,0.0,0.0,0.0,65.341815,0.0,11000000.0,20000000.0,72.72,40.0,420000000.0,420000000.0,0.0,256260000.0,192182000.0,11923000.0,16494000.0,42659000.0,1723000.0,24443000.0,460622000.0,296365000.0,13805000.0,150452000.0,187785000.0,3183000.0,,,0.0,,,33.342353,16.646765,4.652696,1.143239,60.0,,,1,0.59615,164257000.0,8.21285,0.0,,34000000000.0,420000000.0,Hindusthaan Eco Ventures Limited_21995,0,0,0,[SECTION_NOT_FOUND],0.0
Idbi Flexibond Series 2004 2005 Part C Pdf,Financial Services,Listed,5000.0,1655.0,4.0,33.6,30.27,65.341815,0.0,652830400.0,652830400.0,88.89,51.0,384000000.0,384000000.0,0.0,54380000000.0,63710000000.0,3250000000.0,3320000000.0,51560000000.0,1090000000.0,47150000000.0,669210000000.0,596160000000.0,6530000000.0,65520000000.0,550820000000.0,31620000000.0,-66.9,0.08,2.742644,,,-14.644483,94.81427,5.976462,,49.0,,,1,4.978322,72050000000.0,110.365571,0.0,76800.0,1080434312000.0,384000000.0,Idbi Flexibond Series 2004 2005 Part C Pdf_13109,0,0,1,[SECTION_NOT_FOUND],
